

> @zone4build/delivery@1.0.0 build
> export NODE_OPTIONS='-r ./pre-bundle.js --preserve-symlinks' && next build
    _timeout: null,
    [Symbol(shapeMode)]: true,
    [Symbol(kCapture)]: false
  },
  response: undefined,
  isAxiosError: true,
  toJSON: [Function: toJSON]
}
Error: connect ECONNREFUSED ::1:80
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
  errno: -111,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '::1',
  port: 80,
  config: {
    transitional: {
      silentJSONParsing: true,
      forcedJSONParsing: true,
      clarifyTimeoutError: false
    },
    adapter: [Function: httpAdapter],
    transformRequest: [ [Function: transformRequest] ],
    transformResponse: [ [Function: transformResponse] ],
    timeout: 30000,
    xsrfCookieName: 'XSRF-TOKEN',
    xsrfHeaderName: 'X-XSRF-TOKEN',
    maxContentLength: -1,
    maxBodyLength: -1,
    validateStatus: [Function: validateStatus],
    headers: {
      Accept: 'application/json, text/plain, */*',
      'x-tenant-id': 'store2200',
      'Content-Type': 'application/json',
      Authorization: 'Bearer ',
      'User-Agent': 'axios/0.26.1'
    },
    params: { limit: 50, language: 'en' },
    method: 'get',
    url: '/types',
    data: undefined
  },
  request: <ref *1> Writable {
    _events: {
      close: undefined,
      error: [Function: handleRequestError],
      prefinish: undefined,
      finish: undefined,
      drain: undefined,
      response: [Function: handleResponse],
      socket: [Array],
      timeout: undefined,
      abort: undefined
    },
    _writableState: WritableState {
      highWaterMark: 16384,
      length: 0,
      corked: 0,
      onwrite: [Function: bound onwrite],
      writelen: 0,
      bufferedIndex: 0,
      pendingcb: 0,
      [Symbol(kState)]: 17580812,
      [Symbol(kBufferedValue)]: null
    },
    _maxListeners: undefined,
    _options: {
      maxRedirects: 21,
      maxBodyLength: 10485760,
      protocol: 'http:',
      path: '/types?limit=50&language=en',
      method: 'GET',
      headers: [Object],
      agent: undefined,
      agents: [Object],
      auth: undefined,
      hostname: '::1',
      port: null,
      nativeProtocols: [Object],
      pathname: '/types',
      search: '?limit=50&language=en'
    },
    _ended: true,
    _ending: true,
    _redirectCount: 0,
    _redirects: [],
    _requestBodyLength: 0,
    _requestBodyBuffers: [],
    _eventsCount: 3,
    _onNativeResponse: [Function (anonymous)],
    _currentRequest: ClientRequest {
      _events: [Object: null prototype],
      _eventsCount: 7,
      _maxListeners: undefined,
      outputData: [],
      outputSize: 0,
      writable: true,
      destroyed: false,
      _last: true,
      chunkedEncoding: false,
      shouldKeepAlive: true,
      maxRequestsOnConnectionReached: false,
      _defaultKeepAlive: true,
      useChunkedEncodingByDefault: false,
      sendDate: false,
      _removedConnection: false,
      _removedContLen: false,
      _removedTE: false,
      strictContentLength: false,
      _contentLength: 0,
      _hasBody: true,
      _trailer: '',
      finished: true,
      _headerSent: true,
      _closed: false,
      socket: [Socket],
      _header: 'GET /types?limit=50&language=en HTTP/1.1\r\n' +
        'Accept: application/json, text/plain, */*\r\n' +
        'x-tenant-id: store2200\r\n' +
        'Content-Type: application/json\r\n' +
        'Authorization: Bearer \r\n' +
        'User-Agent: axios/0.26.1\r\n' +
        'Host: [::1]\r\n' +
        'Connection: keep-alive\r\n' +
        '\r\n',
      _keepAliveTimeout: 0,
      _onPendingData: [Function: nop],
      agent: [Agent],
      socketPath: undefined,
      method: 'GET',
      maxHeaderSize: undefined,
      insecureHTTPParser: undefined,
      joinDuplicateHeaders: undefined,
      path: '/types?limit=50&language=en',
      _ended: false,
      res: null,
      aborted: false,
      timeoutCb: [Function: emitRequestTimeout],
      upgradeOrConnect: false,
      parser: null,
      maxHeadersCount: null,
      reusedSocket: false,
      host: '::1',
      protocol: 'http:',
      _redirectable: [Circular *1],
      [Symbol(shapeMode)]: false,
      [Symbol(kCapture)]: false,
      [Symbol(kBytesWritten)]: 0,
      [Symbol(kNeedDrain)]: false,
      [Symbol(corked)]: 0,
      [Symbol(kOutHeaders)]: [Object: null prototype],
      [Symbol(errored)]: null,
      [Symbol(kHighWaterMark)]: 16384,
      [Symbol(kRejectNonStandardBodyWrites)]: false,
      [Symbol(kUniqueHeaders)]: null
    },
    _currentUrl: 'http://[::1]/types?limit=50&language=en',
    _timeout: null,
    [Symbol(shapeMode)]: true,
    [Symbol(kCapture)]: false
  },
  response: undefined,
  isAxiosError: true,
  toJSON: [Function: toJSON]
}
[2K[1G [37m[1m [22m[39m Generating static pages (0/3)  [36m[==  ][39m[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/export/routes/pages.js] Requiring next/dist/compiled/amphtml-validator -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/amphtml-validator/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/_document.js] Requiring react/jsx-runtime -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/jsx-runtime.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/react/cjs/react-jsx-runtime.production.min.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/_document.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/_document.js] Requiring next/dist/compiled/next-server/pages.runtime.prod.js -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js] Requiring react/jsx-runtime -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/jsx-runtime.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js] Requiring next/dist/server/lib/trace/tracer -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/server/lib/trace/tracer.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js] Requiring react-dom/server.browser -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react-dom/server.browser.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/react-dom/cjs/react-dom-server-legacy.browser.production.min.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/styled-jsx/dist/index/index.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/_app.js] Requiring next-i18next -> Redirecting to /home/odile/workspace/node_modules/next-i18next/dist/commonjs/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-i18next/dist/commonjs/index.js] Requiring react-i18next -> Redirecting to /home/odile/workspace/node_modules/react-i18next/dist/commonjs/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/Trans.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/TransWithoutContext.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/context.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/IcuTrans.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/IcuTransWithoutContext.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/IcuTransUtils/renderTranslation.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/useTranslation.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/use-sync-external-store/cjs/use-sync-external-store-shim.production.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/withTranslation.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/I18nextProvider.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/withSSR.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/useSSR.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-i18next/dist/commonjs/appWithTranslation.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-i18next/dist/commonjs/appWithTranslation.js] Requiring react-i18next -> Redirecting to /home/odile/workspace/node_modules/react-i18next/dist/commonjs/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-i18next/dist/commonjs/utils.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/_app.js] Requiring next-auth/react -> Redirecting to /home/odile/workspace/node_modules/next-auth/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-auth/react/index.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-auth/react/index.js] Requiring react/jsx-runtime -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/jsx-runtime.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/_app.js] Requiring react-dom -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react-dom/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/react-dom/cjs/react-dom.production.min.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js] Requiring next/dist/compiled/node-html-parser -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/node-html-parser/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js] Requiring next/dist/compiled/node-html-parser -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/node-html-parser/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/_app.js] Requiring next-seo -> Redirecting to /home/odile/workspace/node_modules/next-seo/lib/next-seo.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-seo/lib/next-seo.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-seo/lib/next-seo.js] Requiring next/head -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/head.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/head.js] Requiring react/jsx-runtime -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/jsx-runtime.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/head.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/side-effect.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/head.js] Requiring next/dist/server/future/route-modules/pages/vendored/contexts/amp-context -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/server/future/route-modules/pages/vendored/contexts/amp-context.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/future/route-modules/pages/module.compiled.js] Requiring next/dist/compiled/next-server/pages.runtime.prod.js -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/head.js] Requiring next/dist/server/future/route-modules/pages/vendored/contexts/head-manager-context -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/server/future/route-modules/pages/vendored/contexts/head-manager-context.js
[2K[1G [37m[1m [22m[39m Generating static pages (2/3)  [36m[=== ][39m[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/profile.js] Requiring next-i18next/serverSideTranslations -> Redirecting to /home/odile/workspace/node_modules/next-i18next/serverSideTranslations.js
[Pre-Bundle] [/home/odile/workspace/node_modules/overlayscrollbars-react/dist/overlayscrollbars-react.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
Error: connect ECONNREFUSED ::1:80
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
  errno: -111,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '::1',
  port: 80,
  config: {
    transitional: {
      silentJSONParsing: true,
      forcedJSONParsing: true,
      clarifyTimeoutError: false
    },
    adapter: [Function: httpAdapter],
    transformRequest: [ [Function: transformRequest] ],
    transformResponse: [ [Function: transformResponse] ],
    timeout: 30000,
    xsrfCookieName: 'XSRF-TOKEN',
    xsrfHeaderName: 'X-XSRF-TOKEN',
    maxContentLength: -1,
    maxBodyLength: -1,
    validateStatus: [Function: validateStatus],
    headers: {
      Accept: 'application/json, text/plain, */*',
      'x-tenant-id': 'store2200',
      'Content-Type': 'application/json',
      Authorization: 'Bearer ',
      'User-Agent': 'axios/0.26.1'
    },
    params: { language: 'en' },
    method: 'get',
    url: '/settings',
    data: undefined
  },
  request: <ref *1> Writable {
    _events: {
      close: undefined,
      error: [Function: handleRequestError],
      prefinish: undefined,
      finish: undefined,
      drain: undefined,
      response: [Function: handleResponse],
      socket: [Array],
      timeout: undefined,
      abort: undefined
    },
    _writableState: WritableState {
      highWaterMark: 16384,
      length: 0,
      corked: 0,
      onwrite: [Function: bound onwrite],
      writelen: 0,
      bufferedIndex: 0,
      pendingcb: 0,
      [Symbol(kState)]: 17580812,
      [Symbol(kBufferedValue)]: null
    },
    _maxListeners: undefined,
    _options: {
      maxRedirects: 21,
      maxBodyLength: 10485760,
      protocol: 'http:',
      path: '/settings?language=en',
      method: 'GET',
      headers: [Object],
      agent: undefined,
      agents: [Object],
      auth: undefined,
      hostname: '::1',
      port: null,
      nativeProtocols: [Object],
      pathname: '/settings',
      search: '?language=en'
    },
    _ended: true,
    _ending: true,
    _redirectCount: 0,
    _redirects: [],
    _requestBodyLength: 0,
    _requestBodyBuffers: [],
    _eventsCount: 3,
    _onNativeResponse: [Function (anonymous)],
    _currentRequest: ClientRequest {
      _events: [Object: null prototype],
      _eventsCount: 7,
      _maxListeners: undefined,
      outputData: [],
      outputSize: 0,
      writable: true,
      destroyed: false,
      _last: true,
      chunkedEncoding: false,
      shouldKeepAlive: true,
      maxRequestsOnConnectionReached: false,
      _defaultKeepAlive: true,
      useChunkedEncodingByDefault: false,
      sendDate: false,
      _removedConnection: false,
      _removedContLen: false,
      _removedTE: false,
      strictContentLength: false,
      _contentLength: 0,
      _hasBody: true,
      _trailer: '',
      finished: true,
      _headerSent: true,
      _closed: false,
      socket: [Socket],
      _header: 'GET /settings?language=en HTTP/1.1\r\n' +
        'Accept: application/json, text/plain, */*\r\n' +
        'x-tenant-id: store2200\r\n' +
        'Content-Type: application/json\r\n' +
        'Authorization: Bearer \r\n' +
        'User-Agent: axios/0.26.1\r\n' +
        'Host: [::1]\r\n' +
        'Connection: keep-alive\r\n' +
        '\r\n',
      _keepAliveTimeout: 0,
      _onPendingData: [Function: nop],
      agent: [Agent],
      socketPath: undefined,
      method: 'GET',
      maxHeaderSize: undefined,
      insecureHTTPParser: undefined,
      joinDuplicateHeaders: undefined,
      path: '/settings?language=en',
      _ended: false,
      res: null,
      aborted: false,
      timeoutCb: [Function: emitRequestTimeout],
      upgradeOrConnect: false,
      parser: null,
      maxHeadersCount: null,
      reusedSocket: false,
      host: '::1',
      protocol: 'http:',
      _redirectable: [Circular *1],
      [Symbol(shapeMode)]: false,
      [Symbol(kCapture)]: false,
      [Symbol(kBytesWritten)]: 0,
      [Symbol(kNeedDrain)]: false,
      [Symbol(corked)]: 0,
      [Symbol(kOutHeaders)]: [Object: null prototype],
      [Symbol(errored)]: null,
      [Symbol(kHighWaterMark)]: 16384,
      [Symbol(kRejectNonStandardBodyWrites)]: false,
      [Symbol(kUniqueHeaders)]: null
    },
    _currentUrl: 'http://[::1]/settings?language=en',
    _timeout: null,
    [Symbol(shapeMode)]: true,
    [Symbol(kCapture)]: false
  },
  response: undefined,
  isAxiosError: true,
  toJSON: [Function: toJSON]
}
Error: connect ECONNREFUSED ::1:80
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
  errno: -111,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '::1',
  port: 80,
  config: {
    transitional: {
      silentJSONParsing: true,
      forcedJSONParsing: true,
      clarifyTimeoutError: false
    },
    adapter: [Function: httpAdapter],
    transformRequest: [ [Function: transformRequest] ],
    transformResponse: [ [Function: transformResponse] ],
    timeout: 30000,
    xsrfCookieName: 'XSRF-TOKEN',
    xsrfHeaderName: 'X-XSRF-TOKEN',
    maxContentLength: -1,
    maxBodyLength: -1,
    validateStatus: [Function: validateStatus],
    headers: {
      Accept: 'application/json, text/plain, */*',
      'x-tenant-id': 'store2200',
      'Content-Type': 'application/json',
      Authorization: 'Bearer ',
      'User-Agent': 'axios/0.26.1'
    },
    params: { limit: 50, language: 'en' },
    method: 'get',
    url: '/types',
    data: undefined
  },
  request: <ref *1> Writable {
    _events: {
      close: undefined,
      error: [Function: handleRequestError],
      prefinish: undefined,
      finish: undefined,
      drain: undefined,
      response: [Function: handleResponse],
      socket: [Array],
      timeout: undefined,
      abort: undefined
    },
    _writableState: WritableState {
      highWaterMark: 16384,
      length: 0,
      corked: 0,
      onwrite: [Function: bound onwrite],
      writelen: 0,
      bufferedIndex: 0,
      pendingcb: 0,
      [Symbol(kState)]: 17580812,
      [Symbol(kBufferedValue)]: null
    },
    _maxListeners: undefined,
    _options: {
      maxRedirects: 21,
      maxBodyLength: 10485760,
      protocol: 'http:',
      path: '/types?limit=50&language=en',
      method: 'GET',
      headers: [Object],
      agent: undefined,
      agents: [Object],
      auth: undefined,
      hostname: '::1',
      port: null,
      nativeProtocols: [Object],
      pathname: '/types',
      search: '?limit=50&language=en'
    },
    _ended: true,
    _ending: true,
    _redirectCount: 0,
    _redirects: [],
    _requestBodyLength: 0,
    _requestBodyBuffers: [],
    _eventsCount: 3,
    _onNativeResponse: [Function (anonymous)],
    _currentRequest: ClientRequest {
      _events: [Object: null prototype],
      _eventsCount: 7,
      _maxListeners: undefined,
      outputData: [],
      outputSize: 0,
      writable: true,
      destroyed: false,
      _last: true,
      chunkedEncoding: false,
      shouldKeepAlive: true,
      maxRequestsOnConnectionReached: false,
      _defaultKeepAlive: true,
      useChunkedEncodingByDefault: false,
      sendDate: false,
      _removedConnection: false,
      _removedContLen: false,
      _removedTE: false,
      strictContentLength: false,
      _contentLength: 0,
      _hasBody: true,
      _trailer: '',
      finished: true,
      _headerSent: true,
      _closed: false,
      socket: [Socket],
      _header: 'GET /types?limit=50&language=en HTTP/1.1\r\n' +
        'Accept: application/json, text/plain, */*\r\n' +
        'x-tenant-id: store2200\r\n' +
        'Content-Type: application/json\r\n' +
        'Authorization: Bearer \r\n' +
        'User-Agent: axios/0.26.1\r\n' +
        'Host: [::1]\r\n' +
        'Connection: keep-alive\r\n' +
        '\r\n',
      _keepAliveTimeout: 0,
      _onPendingData: [Function: nop],
      agent: [Agent],
      socketPath: undefined,
      method: 'GET',
      maxHeaderSize: undefined,
      insecureHTTPParser: undefined,
      joinDuplicateHeaders: undefined,
      path: '/types?limit=50&language=en',
      _ended: false,
      res: null,
      aborted: false,
      timeoutCb: [Function: emitRequestTimeout],
      upgradeOrConnect: false,
      parser: null,
      maxHeadersCount: null,
      reusedSocket: false,
      host: '::1',
      protocol: 'http:',
      _redirectable: [Circular *1],
      [Symbol(shapeMode)]: false,
      [Symbol(kCapture)]: false,
      [Symbol(kBytesWritten)]: 0,
      [Symbol(kNeedDrain)]: false,
      [Symbol(corked)]: 0,
      [Symbol(kOutHeaders)]: [Object: null prototype],
      [Symbol(errored)]: null,
      [Symbol(kHighWaterMark)]: 16384,
      [Symbol(kRejectNonStandardBodyWrites)]: false,
      [Symbol(kUniqueHeaders)]: null
    },
    _currentUrl: 'http://[::1]/types?limit=50&language=en',
    _timeout: null,
    [Symbol(shapeMode)]: true,
    [Symbol(kCapture)]: false
  },
  response: undefined,
  isAxiosError: true,
  toJSON: [Function: toJSON]
}
[2K[1G [37m[1m [22m[39m Generating static pages (2/3)  [36m[ ===][39m[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js] Requiring next/dist/compiled/node-html-parser -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/node-html-parser/index.js
[2K[1G[?25h [32m[1m✓[22m[39m Generating static pages (3/3)
